,image_path
86,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_86.tif
87,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_87.tif
88,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_88.tif
89,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_89.tif
90,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_90.tif
91,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_91.tif
92,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_92.tif
93,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_93.tif
94,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_94.tif
95,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_95.tif
96,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_96.tif
97,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_97.tif
98,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_98.tif
99,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_99.tif
100,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_100.tif
101,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_101.tif
102,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_102.tif
103,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_103.tif
104,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_104.tif
105,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_105.tif
106,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_106.tif
107,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_107.tif
108,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_108.tif
109,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_109.tif
110,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_110.tif
111,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_111.tif
112,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_112.tif
113,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_113.tif
114,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_114.tif
115,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_115.tif
116,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_116.tif
117,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_117.tif
118,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_118.tif
119,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_119.tif
120,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_120.tif
121,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_121.tif
122,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_122.tif
123,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_123.tif
124,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_124.tif
125,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_125.tif
126,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_126.tif
127,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_127.tif
128,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_128.tif
129,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_129.tif
130,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_130.tif
131,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_131.tif
132,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_132.tif
133,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_133.tif
134,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_134.tif
135,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_135.tif
136,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_136.tif
137,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_137.tif
138,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_138.tif
139,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_139.tif
140,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_140.tif
141,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_141.tif
142,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_142.tif
143,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_143.tif
144,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_144.tif
145,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_145.tif
146,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_146.tif
147,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_147.tif
148,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_148.tif
149,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_149.tif
150,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_150.tif
151,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_151.tif
152,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_152.tif
153,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_153.tif
154,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_154.tif
155,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_155.tif
156,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_156.tif
157,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_157.tif
158,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_158.tif
159,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_159.tif
160,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_160.tif
161,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_161.tif
162,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_162.tif
163,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_163.tif
164,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_164.tif
165,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_165.tif
166,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_166.tif
167,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_167.tif
168,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_168.tif
169,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_169.tif
170,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_170.tif
171,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_171.tif
172,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_172.tif
173,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_173.tif
174,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_174.tif
175,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_175.tif
176,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_176.tif
177,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_177.tif
178,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_178.tif
179,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_179.tif
180,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_180.tif
181,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_181.tif
182,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_182.tif
183,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_183.tif
184,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_184.tif
185,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_185.tif
186,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_186.tif
187,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_187.tif
188,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_188.tif
189,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_189.tif
190,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_190.tif
191,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_191.tif
192,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_192.tif
193,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_193.tif
194,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_194.tif
195,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_195.tif
196,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_196.tif
197,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_197.tif
198,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_198.tif
199,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_199.tif
200,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_200.tif
201,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_201.tif
202,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_202.tif
203,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_203.tif
204,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_204.tif
205,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_205.tif
206,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_206.tif
207,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_207.tif
208,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_208.tif
209,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_209.tif
210,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_210.tif
211,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_211.tif
212,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_212.tif
213,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_213.tif
214,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_214.tif
215,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_215.tif
216,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_216.tif
217,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_217.tif
218,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_218.tif
219,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_219.tif
220,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_220.tif
221,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_221.tif
222,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_222.tif
223,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_223.tif
224,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_224.tif
225,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_225.tif
226,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_226.tif
227,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_227.tif
228,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_228.tif
229,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_229.tif
230,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_230.tif
231,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_231.tif
232,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_232.tif
233,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_233.tif
234,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_234.tif
235,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_235.tif
236,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_236.tif
237,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_237.tif
238,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_238.tif
239,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_239.tif
240,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_240.tif
241,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_241.tif
242,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_242.tif
243,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_243.tif
244,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_244.tif
245,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_245.tif
246,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_246.tif
247,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_247.tif
248,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_248.tif
249,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_249.tif
250,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_250.tif
251,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_251.tif
252,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_252.tif
253,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_253.tif
254,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_254.tif
255,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_255.tif
256,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_256.tif
257,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_257.tif
258,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_258.tif
259,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_259.tif
260,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_260.tif
261,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_261.tif
262,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_262.tif
263,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_263.tif
264,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_264.tif
265,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_265.tif
266,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_266.tif
267,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_267.tif
268,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_268.tif
269,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_269.tif
270,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_270.tif
271,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_271.tif
272,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_272.tif
273,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_273.tif
274,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_274.tif
275,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_275.tif
276,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_276.tif
277,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_277.tif
278,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_278.tif
279,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_279.tif
280,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_280.tif
281,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_281.tif
282,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_282.tif
283,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_283.tif
284,/home/sebastien/Documents/projects/solafune-finding-mining-sites/data/evaluation_images/evaluation_284.tif
